,办税服务厅代码,等候超时率,窗口日平均票号量,平均办理时间,平均等待时间,日均业务量,日均服务人次,占空比,日平均在线窗口数,前台人数,评价率,满意率
1,24419290000,36.51,16,1.83,28.61,655,295,31.8,11,22,0,0
2,24419240000,12.78,14,2.02,11.54,307,93,25.5,6,12,1.26,100
3,24419300000,38.65,44,2.19,34.1,1184,802,38.9,17,44,3.35,99.97
4,24419010000,22.04,17,2.51,19.25,289,122,41.7,7,11,0.12,100
5,24419250000,29.21,15,2.63,17.59,271,82,34.8,5,14,0.53,100
6,24419190000,30.56,18,2.28,23.67,644,241,46.3,11,17,0.08,100
7,24419280000,39.02,23,2.59,31.27,1201,742,30.5,25,52,0.12,100
8,24419080000,28.72,28,2.05,22.14,925,434,33.9,15,40,0.03,100
9,24419180000,45.88,21,2.35,38.96,698,348,38.3,14,20,0,0
10,24419130000,37.58,22,1.82,29.3,590,254,40.4,9,16,0,0
11,24419140000,22.29,25,1.8,17.14,723,240,42.7,10,17,0.17,100
12,24419120000,20.14,32,1.69,16.58,796,332,29.9,11,26,0,0
13,24419210000,53.91,22,2.17,48.85,805,328,46.2,11,16,0.12,100
14,24419020000,5.54,5,2.04,7.57,172,44,13.3,6,14,0.04,100
15,24419100000,23.01,16,2.35,19.85,354,115,45.4,7,19,0.24,100
16,24419220000,43.93,14,1.92,28.31,355,102,43.1,5,12,0.13,100
17,24419160000,40.93,18,1.58,30.47,580,165,47.6,8,14,0,0
18,24419230000,16.08,18,1.79,14.66,454,147,26.1,6,10,0.72,100
19,24419090000,34.87,14,1.85,29.4,467,137,46.8,7,11,0.12,100
20,24419070000,2.51,7,2.81,3.49,118,44,9.7,6,7,2.33,100
21,24419170000,6.21,17,1.51,8.1,552,212,24.9,10,14,0,0
22,24419260000,46.34,23,1.76,23.16,377,92,34.5,6,10,0,0
23,24419050000,8.35,19,2.02,9.74,469,189,35.9,8,16,0,0
24,24419320000,16.19,10,1.69,13.19,244,85,21.4,6,14,0.01,100
25,24419270000,11.99,13,1.89,12,384,164,20.8,7,13,1.1,100
26,24419310000,31.24,23,1.85,23.7,785,375,32.7,15,32,0.03,100
27,24419330000,9.31,23,1.56,11.22,876,433,30.7,13,38,0.74,100
28,24419200000,4.1,11,2.38,5.65,144,93,14.2,6,9,0,0
29,24419060000,3.59,11,1.76,5.11,344,135,24.1,7,13,0.13,100
30,24419110000,17.93,24,1.78,11.63,952,402,27.7,16,33,0.02,100
31,24419040000,18.12,9,2.04,13.76,235,83,25.8,8,11,0,0
32,24419030000,11.26,9,2.65,14.03,298,84,25.2,8,12,0.06,100
33,24419150000,18.86,20,2.05,15.95,535,178,45.1,9,15,0.74,100
34,24420360003,49.53,11,2.13,28.51,821,187,28.8,13,39,0,0
35,24420100005,8.48,18,1.48,8.69,509,145,22.4,7,11,0,0
36,24420020006,43.47,23,1.19,26.64,921,192,21.6,10,15,0,0
37,24420240004,24.67,31,1.46,17.48,791,233,24.4,9,13,0,0
38,24420380003,27.08,19,1.59,20.85,1164,311,34.6,15,26,0,0
39,24420010007,10.22,13,1.23,8.86,1021,223,21.1,14,25,0,0
40,24420980005,58.05,26,1.6,34.53,1027,295,26.4,12,33,0,0
41,24420370003,47.58,14,1.72,31.66,765,166,46.2,11,19,0.06,100
42,24453020500,35.34,16,1.2,31.68,1368,262,-116.2,14,20,5.2,100
43,24453210100,29.15,14,1.78,25.57,745,206,356.8,13,27,2.33,100
44,24453810500,8.75,14,1.89,9.65,566,239,9.8,14,23,2.51,100
45,24453220100,10.75,11,1.91,9.69,429,105,22.3,10,28,13.88,100
46,24406070500,12.62,7,2.84,11.13,500,99,38.2,11,28,50.88,99.87
47,24406070700,15.88,5,3.08,11.27,333,69,22.4,10,50,51.93,98.73
48,24406070400,2.05,5,1.93,4.09,211,48,12.8,7,19,91.16,100
49,24406070100,32.71,11,2.35,11.15,1146,187,31.6,24,35,44.25,99.93
50,24406070100,8.06,9,1.87,8.67,348,100,19.6,8,18,18.79,99.96
51,24406051300,3.08,8,1.88,5.51,658,136,,11,37,97.22,99.98
52,24406051400,34.4,7,2.47,22.06,474,83,31,9,38,95.55,100
53,24406050300,26.21,14,2.18,19,1119,225,40,16,101,94.2,100
54,24406050500,37.33,35,1.83,23.57,1398,336,46,15,115,88.8,100
55,24406051100,38.47,12,1.79,26.09,1398,218,42,15,75,87.8,100
56,24406051000,56.51,13,1.85,33.87,880,118,47.3,9,47,98.4,100
57,24406051600,18.56,13,1.93,15.01,911,222,35.2,13,46,97.5,99.99
58,24406050900,24.85,15,2.01,16.93,1202,222,37.6,14,63,88.97,99.99
59,,38.96,10,5.67,34.57,271,196,10.9,15,40,42.64,100
60,24406048000,26.08,12,2.24,19.51,2934,718,39.9,51,129,86.22,99.96
61,24406042500,29.54,12,2.35,19.74,596,152,30.3,10,14,66.16,99.98
62,24406081400,4.04,9,0.72,4.74,156,46,6.2,3,18,92.1,100
63,24406081500,1.6,3,1.17,3.93,112,18,7.9,3,18,88.41,100
64,24406081300,6.64,5,1.58,7.99,148,41,8.2,3,15,88.83,100
65,24406081100,5.71,13,1.67,9.3,633,202,-123.5,9,36,65.18,99.99
66,24401840006,3.95,1,0.56,2.84,10,4,0.8,2,5,0.56,100
67,24401840002,2.3,5,1.66,3.87,61,32,10.2,4,8,2.18,100
68,24401840004,6.21,5,2.18,10.28,38,24,5.1,3,7,1.48,100
69,24401840005,4.04,2,1.47,4.81,15,9,1.4,3,6,1.06,100
70,24401840100,2.88,9,1.84,4.68,452,190,20.7,14,33,2.91,100
71,24401840003,8.57,5,2.22,8.15,43,22,9.7,3,6,2.14,100
72,24401790600,0.44,8,1.6,3.11,226,68,12.7,6,18,0,0
73,24401790700,4.86,9,2.46,6.46,320,111,21.3,8,26,0,0
74,24401790100,24.98,14,1.94,20.32,770,294,19.8,17,53,0.04,100
75,24401790200,3.16,3,2.46,5.13,100,38,11.6,5,21,0,0
76,24401790400,1.73,5,2.3,3.46,91,31,9.9,6,10,0.35,100
77,24401830300,9.08,3,2.42,9.05,59,37,15.3,2,7,0.68,100
78,24401830600,8.24,21,2.38,8.37,149,122,23.6,5,10,0.57,100
79,24401830900,14.52,4,2.7,10.95,59,27,18.2,3,9,0.29,100
80,24401000023,6.64,10,2.48,9.01,99,67,10.7,5,7,0,0
81,24401060061,19.35,20,2.84,16.87,647,474,16.4,19,59,0,0
82,24401060060,8.91,18,3.34,21.12,1584,992,26.6,52,184,1.06,100
83,24401060062,9.29,16,2.98,9.65,399,324,21.8,16,36,0.29,100
84,24401970600,1.63,5,0.81,3.65,124,36,6.7,5,13,2.32,100
85,24401970300,0.32,3,0.51,1.26,85,27,3.7,5,10,0.83,100
86,24401970400,10.45,10,1.45,10.52,326,108,20.1,7,16,0.34,100
87,24401970500,4.98,8,1.77,8.08,379,146,17.6,13,37,2.22,100
88,24401970100,21.52,10,1.49,17.71,299,138,11,10,31,0.95,100
89,24401050012,20.29,15,2.05,19.51,1826,792,26.3,39,156,1.82,99.79
90,24401130400,13.8,15,2.51,13.27,660,212,28.5,12,30,1.28,100
91,24401130100,39.34,11,1.59,27.54,1417,292,31.5,21,39,1.3,100
92,24401130300,12.66,17,2.13,13.43,923,246,34.8,14,38,1.13,100
93,24401130700,4.5,17,1.34,7.75,579,177,23,8,16,7.62,100
94,24401130600,4.59,16,1.7,6.69,647,208,28,9,19,4.17,100
95,24401130500,3.36,13,2.02,5.5,219,88,18.3,5,11,0.47,100
96,24401130100,12.82,8,2.21,13.36,1011,122,36.9,14,20,0,0
97,24401110200,5.33,18,2.04,10.27,957,523,26.2,23,51,58.29,99.91
98,24401110003,4.3,12,2.3,5.89,129,48,17.1,4,7,1.39,100
99,24401110800,1.95,8,1.39,4.55,379,132,7.5,14,30,5.3,100
100,24401110900,1.53,15,1.6,3.55,393,93,26.3,6,27,2.15,100
101,24401110004,0.54,8,1.57,1.84,93,49,6,5,13,0.3,100
102,24401110400,6.27,20,1.57,8.84,578,239,18.3,11,46,3.87,100
103,24401110001,0.53,9,0.8,2.39,118,36,4.8,4,10,0.89,100
104,24401110002,1.56,6,1.4,2.96,96,27,10.7,3,11,1.2,100
105,24401140300,2.6,4,0.95,3.53,75,25,5,3,6,1.79,100
106,24401140500,2.59,11,1.55,4.7,319,101,16.1,7,13,17.24,100
107,24401140700,2.62,4,1.43,4.42,139,42,8.5,5,12,0.9,100
108,24401140600,3.43,6,1.18,6.54,131,44,10,3,9,0.45,100
109,24401140400,1.34,3,1.26,2.85,54,24,3.6,4,6,4.86,100
110,24401140100,39.33,0,0.02,18.94,49,9,0,8,76,0,0
111,24401030015,7.84,12,2.08,14.58,1263,534,14.1,37,130,0,0
112,24401040007,20.62,11,2.62,23.42,1843,1122,18,57,177,0.41,99.19
113,24401120007,4.42,8,0.69,7.08,972,177,12.8,11,33,0.04,100
114,24401120100,1.96,7,0.85,4.28,132,36,4.3,5,9,0.9,100
115,24401120007,0,0,0,5.25,29,1,0,1,8,0,0
116,24401120200,0.55,3,2.34,1.72,22,10,6.7,2,3,37.57,100
117,24413931300,7.78,23,1.27,7.96,589,225,15,11,39,0.06,100
118,24413020200,3.13,2,0,7.15,12,7,0,2,6,20.15,100
119,24413930100,6.39,13,0.79,8.5,112,156,2.9,8,16,0.5,100
120,24413221100,36.09,1,0,30.68,3,4,0,3,8,94.08,100
121,24413220900,40.9,2,0.82,30.08,19,27,0,4,21,0,0
122,24413220600,0,2,0.02,6.68,48,8,0,4,10,0,0
123,24413220300,22.61,9,0.79,22.13,328,55,9.8,6,10,8.97,100
124,24413220101,80.72,7,0.08,23.96,6,21,0,6,2,2.63,100
125,24413220102,29.57,8,0.95,17.94,131,67,3.1,8,46,0,0
126,24413221500,109.31,2,0.51,15.05,31,15,0.5,5,12,0,0
127,24413010100,32.74,28,0.49,27.38,217,512,1.7,13,30,4.31,100
128,24413010200,9.71,9,1.21,10.33,32,44,1.7,5,10,96.08,100
129,24413230900,7.24,1,0.42,13.58,37,8,0.4,3,8,70.67,100
130,24413230800,9.03,1,3.62,10.41,0,5,0,2,10,54.17,100
131,24413230200,21.8,2,0.19,18.28,39,9,0.1,5,10,2.46,100
132,24413230603,12.18,2,1.3,13.94,15,11,1,5,10,86.28,100
133,24413230100,12.81,18,1.08,13.3,653,234,14,12,20,0.19,100
134,24413230700,28.65,3,0.34,24.62,157,16,1.1,5,9,0.71,100
135,24413230300,5.61,3,0.62,8.56,23,14,0.8,3,18,35.11,100
136,24413230600,26.81,3,0.49,22.18,36,18,1.1,4,11,2.68,100
137,24413230500,12.41,1,0.99,16.94,15,7,0.4,3,23,5.14,100
138,24413022400,9.74,8,1.38,14.37,19,55,1.9,5,11,0,0
139,24413022200,32,5,0.47,20.64,133,23,2.5,5,13,1.26,100
140,24413022500,35.92,34,0.44,19.47,166,231,2.1,9,15,0.09,100
141,24413022300,8.63,22,0.38,10.2,168,426,1.4,11,23,0.11,100
142,24413022101,27.75,25,0.48,22.62,368,429,3.2,12,40,0.06,100
143,24413022102,20.47,23,1.11,14.8,54,193,1.5,8,24,0.24,100
144,24413810300,8.83,1,0.81,7.65,20,10,0,3,12,4.66,100
145,24413810200,12.31,10,1.39,10.62,50,59,2.5,7,14,0.11,100
146,24413810100,82.9,44,0.88,41.89,202,389,3.4,12,32,0.1,100
147,24413810500,24.4,12,1.49,18.34,78,69,3.5,5,13,1.12,100
148,24413810600,9.46,4,1.19,8.74,17,28,0.7,5,9,0.32,100
149,24413240400,5.88,1,0,8.34,22,4,0,2,7,79.41,100
150,24413240200,3.55,0,0.32,10.79,7,3,0.1,3,11,5.58,100
151,24413240900,9.19,3,0.45,12.96,20,17,0.4,4,9,2.73,100
152,24413240100,0.2,13,0.26,1.63,325,41,0,3,1,0.18,100
153,24413240100,3,7,1.13,5.54,257,74,5.9,9,19,0.45,100
154,24413241000,59.38,1,0,50.22,1,2,0,2,9,0,0
155,24413240600,7.58,1,0.55,7.49,28,4,0.9,2,9,71.48,100
156,24452240000,4.34,7,0.44,6.8,232,28,3.5,4,9,82.75,100
157,24452240400,25,2,0.11,13.48,45,3,0.3,2,6,71.88,100
158,24452212300,0.72,2,4.21,1.91,14,7,3.2,4,3,29.5,100
159,24452212500,6.38,2,2.64,6.38,8,4,1.6,2,2,80.85,100
160,24452211600,24.62,1,0.14,42.04,38,3,0.2,3,5,12.31,100
161,24452220800,7.14,2,0.2,7.44,25,5,0,3,6,61.9,100
162,24452220200,5,3,0.49,4.59,72,9,1.4,3,4,61.67,100
163,24452810900,60,1,0,118.66,10,3,0,2,14,90,100
164,24452810100,13.62,2,0.16,17.47,289,16,1.1,5,12,82.09,100
165,24452020400,8.09,10,1.26,8.71,480,85,14.9,9,11,41.47,100
166,24452020000,1.9,3,2.44,2.9,10,5,1.3,2,2,48.57,100
167,24452020300,11.17,9,0.85,11.1,240,43,12.5,5,11,55.33,100
168,24452020100,9.09,2,3.37,4.93,3,3,0.1,2,2,72.73,100
169,24452970001,28.09,4,0.11,40.18,104,3,1.2,1,4,76.4,100
170,24452960001,13.02,4,0.37,12.5,91,6,1.6,2,4,89.06,100
171,24414231300,0,0,0.74,0,28,5,0.1,1,9,2.04,100
172,24414239000,17.57,17,0.86,16.92,606,148,20,5,26,12.48,100
173,24414231100,0,0,1.02,0,20,3,1,1,7,10,100
174,24414231200,0,1,1.1,0,15,3,1.2,1,7,67.86,100
175,24414231600,0,0,0.31,0,61,9,2.1,1,8,4.86,100
176,24414231500,0,0,0.13,0,170,7,1.9,2,9,56.72,100
177,24414240100,0,0,0,0,1103,3,0,1,9,60,100
178,24414249000,41.99,22,1.08,26.33,608,179,17.9,8,17,3.46,100
179,24414240400,0,1,0.48,0,65,15,1.7,1,5,1.25,100
180,24414240300,0,1,0.42,0,34,3,0.7,2,4,59.09,100
181,24414240200,0,0,0,0,78,2,0,1,7,42.86,100
182,24414240800,0,1,0.01,0,137,3,0.1,1,5,52.81,100
183,24414240500,0,1,0,0,0,1,0,1,7,0,0
184,24414810600,0,1,0.5,0,124,30,1.6,1,9,1.38,100
185,24414819000,56.4,19,0.38,51.95,1051,304,3.3,9,31,0.31,100
186,24414810200,0,1,0.01,0,1,2,0,1,5,0,0
187,24414810300,0,1,0.35,0,74,5,3,1,5,53.19,100
188,24414810400,0,1,0.46,0,143,17,10,1,4,12.24,100
189,24414229000,26.42,22,0.54,15.72,1031,214,18.5,6,24,19.53,100
190,24414220400,0,1,0.33,0,27,5,0.3,2,7,8.88,100
191,24414220200,0,1,0.3,0,58,8,2.2,2,6,88.17,100
192,24414220500,0,1,0.24,0,155,19,6.1,1,7,5.14,100
193,24414220300,0,0,0.33,0,84,13,2.1,2,9,79.74,100
194,24414260200,0,1,0.41,0,43,5,0.5,1,5,54.3,100
195,24414269000,1.22,14,0.59,1.89,473,121,8.2,6,33,6.98,100
196,24414260600,0,1,0.12,0,18,3,0.1,1,5,72.73,100
197,24414210300,0,0,0.16,0,55,10,0.3,2,8,64.26,100
198,24414210800,28.44,15,1.15,20.15,422,77,28.3,4,10,0.74,100
199,24414210200,0,0,0.25,0,72,7,2.8,2,9,69.13,100
200,24414219000,5.3,26,0.81,10.4,518,176,12.4,6,25,0.01,100
201,24414210900,0,1,0.23,0,57,6,2,1,5,19.87,100
202,24414210400,0,1,0.11,0,52,3,0.7,1,6,8.57,100
203,24414210700,0,0,0.69,0,21,6,1.1,2,6,80.83,100
204,24414020000,53.23,26,0.7,34.93,4074,547,29.3,19,58,1.52,99.9
205,24414960004,0,1,0.07,0,46,2,0.2,1,2,93.2,100
206,24414279000,7.39,14,0.78,10.01,627,162,4.5,7,19,0.73,100
207,24405141100,24.47,1,0.18,34.32,116,6,0.3,3,10,64.98,100
208,24405131000,25.86,5,0.87,21.86,180,40,8,7,19,67.4,100
209,24405151200,10.37,3,0.85,14.21,338,58,4.8,11,21,9.56,100
210,24405121500,25.12,2,0.6,21.31,72,9,1.8,2,12,65.38,100
211,24405071400,5.17,7,0.76,8.21,191,111,2.8,13,43,5.54,100
212,24415910100,8.68,4,0.64,9.21,223,33,1.5,5,13,71.24,100
213,24415910200,8.04,17,0.68,8.46,546,133,4,7,17,47.65,99.99
214,24415210100,6.83,7,0.51,6.65,732,92,3.4,9,17,1.45,100
215,24415210000,20,2,0,17.17,0,5,0,4,3,40,100
216,24415812200,8.59,5,1.73,11.9,363,62,2.6,6,20,25.02,100
217,24415210000,50,2,0,34.05,0,2,0,,8,100,100
218,24415210000,0,2,0.05,1.28,1,4,0,3,4,0,0
219,24415210000,16.67,2,0,7.25,1,2,0,2,3,16.67,100
220,24415210000,0,1,0,6.98,0,1,0,2,3,0,0
221,24415210000,100,2,0,21.92,12,2,0,,6,0,0
222,24415210000,25,1,0,14.55,0,4,0,4,4,75,100
223,24415230100,5.23,4,0.36,7.45,325,33,2.8,3,17,0.34,100
224,24407818100,45.9,16,1.32,26.47,996,155,22.3,14,41,70.77,100
225,24407830200,23.78,15,2.28,19.52,543,285,24.5,13,95,23.32,99.99
226,24407851600,0,0,1.67,0,59,7,1.3,2,7,53.85,100
227,24407851500,0,0,0,0,15,11,0,4,4,17.65,100
228,24407851500,0,0,0,0,29,4,0,2,3,71.43,100
229,24407850100,31.9,9,1.27,20.82,894,136,23.2,12,31,93.61,99.97
230,24407850300,0,0,0,0,8,10,0,2,5,34.21,100
231,24407850200,0,1,0.03,0,51,4,1.2,1,4,80.65,100
232,24407851300,0,0,0,0,27,4,0,3,6,33.33,100
233,24407851300,0,0,0,0,10,4,0,1,4,42.86,100
234,24407851400,0,0,1.71,0,12,8,3.4,2,5,78,100
235,24407824000,26.78,20,0.45,20.64,3519,369,20.1,15,42,78.05,100
236,24407041009,10.67,15,1.27,10.94,522,172,16.4,9,27,22.71,99.98
237,24407031100,34.79,19,1.36,23.25,826,150,24.1,9,12,4.54,99.88
238,24407030800,62.57,13,1.19,34.67,310,55,14.9,3,6,11.82,100
239,24407030600,23.47,18,0.82,15.01,351,65,28.4,3,4,12.73,100
240,,33.33,0,0.4,24.65,1,3,0,4,36,50,100
241,24407840300,37.47,13,0.8,26.33,1585,222,37.4,9,31,93.28,100
242,24416251200,6.62,6,3.01,9.56,106,71,24.6,4,12,69.71,100
243,24416250200,20,5,0.51,15.61,16,18,2.1,2,5,74.29,100
244,24416250300,3.13,2,2.34,5.01,9,6,2.4,3,6,40.63,100
245,24416250500,19.57,1,1.79,14.73,7,5,3.2,3,5,30.43,100
246,24416240400,18.75,2,1.29,13.96,4,3,0.2,2,3,62.5,100
247,24416240100,5.41,6,6.38,7.75,41,43,11.1,7,11,38.61,100
248,24416240600,133.33,2,0,71.13,0,3,0,3,4,100,100
249,24416020200,98.28,8,6.96,53.4,7,8,5.5,4,3,15.25,100
250,24416020019,44.51,23,1.42,27.95,928,211,-165.8,10,19,1.1,100
251,24416020300,2.49,15,1.18,4.82,564,162,17.4,8,12,1.65,100
252,24416210700,20,2,0.88,12.49,10,5,2.9,3,6,66.67,100
253,24416210400,18.18,8,0.89,15.75,10,11,1.7,2,6,72.73,100
254,24416210100,6.98,12,1.16,8.56,455,96,19,6,10,1.92,100
255,24416210600,19.51,2,1.22,16.97,10,7,2.5,2,5,63.41,100
256,24416210300,0,4,0,6.17,35,6,0,3,3,83.33,100
257,24416230200,4.38,4,6.43,6.43,10,23,7.4,3,4,48.18,100
258,24416230800,21.35,3,1.24,25.54,37,47,3.7,5,8,69.75,100
259,24416230600,50,2,0,21.4,0,3,0,2,3,83.33,100
260,24416010005,16.23,5,1.88,19.71,17,14,2.2,2,8,61.26,100
261,24416220100,8.09,10,3.46,9.31,133,95,12.6,7,12,17.25,100
262,24416221000,7.58,3,1.27,15.89,5,7,0.4,2,5,69.7,100
263,24418210100,43.04,11,2.87,28.66,205,79,30.7,5,22,95.19,100
264,24418020300,30.19,10,0.98,23.51,1417,246,26.9,11,51,87.33,100
265,24418020400,34.56,16,1.08,28.05,1759,449,-3.1,17,60,96.2,100
266,24418270100,27.95,16,0.96,19.64,1320,202,-0.6,10,40,94.39,100
267,24418970200,14.87,4,0.53,13.79,196,33,6.4,3,6,75.65,100
268,24418970300,37.75,9,1.31,24.06,269,41,17.9,4,6,94.74,99.96
269,24418970100,20.83,8,1.35,13.79,302,66,-6.3,7,17,91.09,100
270,24418810100,19.16,9,2.18,17.24,355,105,-1.2,7,27,74.75,100
271,24418820100,14.16,13,1.42,13.38,674,152,-1.1,8,18,98.5,100
272,24418230400,13.82,11,1.5,13.72,491,130,123.3,7,24,95.82,99.97
273,24408810900,14.29,1,0,36.97,38,7,0,3,18,0,0
274,24408020006,53.81,10,2.18,36.19,923,216,21,14,33,0,0
275,24408231000,0,0,0,0.55,5,1,0,1,7,100,100
276,24408821100,27.57,3,0.65,25,197,30,12,4,10,0,0
277,24408030010,15.33,11,2.09,13.18,1063,297,-3.9,26,44,34.11,100
278,24408110900,31.41,8,1.17,15.53,193,36,53,5,10,0,0
279,24451970100,22.48,1,0.95,41.5,56,9,4.9,2,11,1.44,100
280,24451980100,3.7,2,3.23,5.1,8,11,1.3,3,8,81.48,100
281,24451021500,18.64,3,0.89,18.25,466,29,21.9,5,12,0.06,100
282,24451221100,25.38,2,0.5,30.86,124,16,3.6,3,15,34.04,100
283,24404960700,40.63,13,1.4,24.69,365,109,19,8,20,7.96,100
284,24404901400,38.99,13,2.04,48.56,724,237,17.6,16,45,0.01,100
285,24404901300,33.8,23,1.17,26.37,993,294,17.2,13,35,0.28,100
286,24404210200,37.16,14,2.54,25.78,880,241,47.5,14,35,48.28,99.99
287,24404990800,9.4,7,2.34,9.89,183,55,12.9,7,20,3.06,100
288,24404990700,12.3,8,1.42,12.9,199,73,10.2,6,14,13.22,100
289,24404040700,26.75,9,2.27,19.67,355,100,19.6,10,22,34.49,100
290,24404040800,33.71,11,1.93,21.83,391,115,16.1,10,20,0.94,100
291,24404020008,29.64,20,1.13,21.67,982,355,14.1,15,40,2.38,100
292,24404020009,0,28,0.87,1.53,843,325,14.3,11,30,0.13,100
293,24404980900,0,5,0.82,9.78,135,135,0,,38,0,0
294,24412840500,0,1,0.05,11.38,60,3,0.2,2,6,18.18,100
295,24412840100,8.29,13,1.28,9.12,1248,279,-6.6,13,35,18.25,100
296,24412840200,7.77,1,0.08,6.65,111,6,0.4,3,8,26.21,100
297,24412840400,33.33,1,4.24,20.57,45,2,23.5,2,6,0,0
298,24412250600,0,1,0.15,4.29,50,3,0.9,2,9,0,0
299,24412250100,14.15,9,1.96,11.01,279,74,20.6,7,22,3.76,100
300,24412250400,7.41,2,0.09,15.06,21,4,0.3,2,10,0,0
301,24412230100,8.19,10,1.49,8.18,544,122,18,12,38,24.06,100
302,24412230300,30,0,0.04,19.34,47,2,0.7,2,14,0,0
303,24412260100,4.91,14,2.16,6.57,326,156,22.7,9,16,13.53,100
304,24412260400,10.34,1,0.73,9.33,11,4,0.2,3,8,51.72,100
305,24412260300,0,1,0.47,0.93,36,4,1.4,2,6,77.97,100
306,24412240100,10.56,12,1.36,10.77,502,169,-27.2,12,26,96.54,100
307,24412020100,6.37,10,1.51,7.33,2098,487,-8.7,40,85,22.57,100
308,24412020009,4.56,14,2.26,5.5,559,118,25.9,12,19,24.33,100
309,24412020008,5.14,24,0.82,5.5,692,191,14.8,8,14,0.16,100
310,24412040001,12.06,16,0.65,10.76,453,155,2.6,8,34,33.29,100
311,24412830100,12.69,19,1.62,10.76,404,209,-5.8,9,32,14.15,100
312,24412830300,1.01,5,0.49,1.98,160,36,4.3,5,16,2.89,100
313,24412830400,2.03,5,1.06,5.54,125,33,6.9,4,14,0.51,100
314,24412830200,1.07,3,0.69,2.31,144,21,5,5,13,89.04,100
315,24412830500,0.5,10,0.66,5.03,400,55,19.6,4,13,56.83,100
316,24412030003,4.3,11,1.28,6.29,405,100,-11.1,8,31,10.83,99.93
317,24409215100,12.54,9,0.95,12.81,1054,201,13.3,10,32,84.33,100
318,24409242500,10.48,12,1.52,13.09,662,165,-838.5,13,33,91.53,100
319,24409035300,12.7,1,0.13,29.43,30,5,0.2,2,3,60.32,100
320,24409035500,7.59,8,0.94,9.28,183,35,8.7,4,12,88.98,99.95
321,24409235100,20.63,11,0.98,18.22,995,202,35,9,26,90.31,100
322,24409021500,24.51,15,1.65,20.2,1278,382,22.9,17,38,10.48,99.98
323,24409021600,4.12,10,0.95,5.53,326,58,19.6,4,6,88.47,99.98
324,24409225100,18.91,14,0.95,16.42,829,209,12.2,12,19,1.79,100
325,24417020600,15.74,17,1.23,14.59,739,243,27.5,12,20,53.81,99.99
326,24417020200,8.3,12,0.91,6.65,497,152,14.4,7,21,16.58,100
327,24417230100,55.52,8,1.52,26.04,288,53,-28,5,16,50.09,100
328,24417810100,15.18,10,1.12,12.49,575,118,11.5,8,24,1.37,100
329,24417210100,20.05,12,1.08,18.15,390,70,15.8,6,15,57.54,100
330,24402250300,7.65,4,0.45,8.85,358,26,10.2,4,9,2.02,100
331,24402320200,8.31,7,0.67,8.79,540,74,6.8,9,24,32.61,100
332,24402320300,8.41,1,0.87,13.65,27,8,1.3,2,8,73.83,100
333,24402240200,13.56,8,1.29,10.8,460,82,-236.1,9,16,24.8,100
334,24402230200,15.07,2,0.46,17.76,169,21,2.1,5,13,88.62,100
335,24402220200,1.85,5,0.9,3.56,438,79,-15.1,6,18,39.92,99.97
336,24402330200,17.14,9,1.06,11.9,304,59,9.5,6,16,11.95,100
337,24402210200,12.76,13,1.28,11.17,370,99,20.1,8,30,37.59,100
338,24402030800,12.22,18,1.28,11.94,492,192,12.2,11,16,6.97,100
339,24402030700,18.19,8,1.39,17.08,186,56,11.8,5,11,76.02,100
340,24402040600,16.39,1,0.65,20.14,52,5,3.5,2,6,29.78,100
341,24402040900,15.25,17,1.01,12.88,955,255,38.3,13,32,57.64,99.98
342,24402290200,25.5,10,1.01,44.53,279,84,111.8,4,13,15.68,100
343,24406060700,12.24,14,2.2,13.65,808,190,44.6,11,40,28.69,99.81
344,24406060400,12.74,7,2.07,14.24,439,92,45.4,5,26,4.68,100
345,24406060800,1.57,12,2.02,6.42,463,139,44.9,8,23,1.91,99.7
346,24406060500,2.57,14,2.5,6.61,532,163,47.7,9,24,56.63,99.84
347,24406061100,2.07,12,1.08,8.46,429,81,17.4,5,14,21.96,99.86
348,24406063000,0,0,0.91,0,32,6,1.2,2,7,7.73,98
349,24406060200,10.18,16,2,14.99,1301,388,29.4,17,52,7.32,99.8
350,24406060200,32.14,4,1.77,24.86,334,49,16.9,6,18,0,0
351,24406060100,23.32,13,2.43,19.01,1120,281,46,16,41,6.1,99.95
352,24406061000,4.83,8,2.77,7.24,297,79,37,5,17,37.97,99.76
353,24406060600,10.85,11,2.74,11.96,348,98,50.3,6,29,7.78,100
354,24406060900,16.36,20,0.67,16.32,1170,175,41.2,8,27,2.93,99.68
